"","id","animal","time","y","family","trait","measure","CapAgeYears","Twin","Sex","PopDensMC","jdateMC","MumAgeMC","BirthYear","MumID"
"3128",4448,4448,0,1,"threshold","s","S1",0,1,1,-84.1456035042181,0,1.30382267056013,1991,12931
"3129",7592,7592,0,0,"threshold","s","S1",0,1,2,-55.1456035042181,0,3.30382267056013,1993,13190
"3130",12104,12104,0,0,"threshold","s","S1",0,1,2,-63.1456035042181,0,3.30382267056013,1994,835
"3131",9061,9061,0,0,"threshold","s","S1",0,1,2,-55.1456035042181,0,2.30382267056013,1993,8323
"3132",8857,8857,0,0,"threshold","s","S1",0,1,1,-141.145603504218,0,4.30382267056013,1995,3324
"3133",4720,4720,0,0,"threshold","s","S1",0,1,2,-141.145603504218,0,4.30382267056013,1995,3324
"3134",4173,4173,0,0,"threshold","s","S1",0,1,2,-208.145603504218,0,-0.696177329439872,1990,12736
"3135",6867,6867,0,0,"threshold","s","S1",0,1,2,-55.1456035042181,0,2.30382267056013,1993,12736
"3136",5074,5074,0,1,"threshold","s","S1",0,1,2,-84.1456035042181,0,0.303822670560128,1991,5625
"3137",2056,2056,0,0,"threshold","s","S1",0,1,2,-84.1456035042181,0,0.303822670560128,1991,5625
"3138",1934,1934,0,0,"threshold","s","S1",0,1,2,-177.145603504218,0,1.30382267056013,1992,5625
"3139",13427,13427,0,0,"threshold","s","S1",0,1,2,76.8543964957819,0,5.30382267056013,1996,5625
"3140",9256,9256,0,0,"threshold","s","S1",0,1,2,76.8543964957819,0,5.30382267056013,1996,5625
"3141",11481,11481,0,0,"threshold","s","S1",0,1,2,-55.1456035042181,0,1.30382267056013,1993,1996
"3142",6131,6131,0,0,"threshold","s","S1",0,1,2,-55.1456035042181,0,1.30382267056013,1993,1996
"3143",8886,8886,0,0,"threshold","s","S1",0,1,2,43.8543964957819,0,5.30382267056013,1997,1996
"3144",8748,8748,0,0,"threshold","s","S1",0,1,2,-63.1456035042181,0,2.30382267056013,1994,12282
"3145",2032,2032,0,0,"threshold","s","S1",0,1,2,-63.1456035042181,0,2.30382267056013,1994,12282
"3146",5940,5940,0,0,"threshold","s","S1",0,1,2,-177.145603504218,0,0.303822670560128,1992,4932
"3147",13927,13927,0,0,"threshold","s","S1",0,1,2,-177.145603504218,0,0.303822670560128,1992,3231
"3148",3163,3163,0,0,"threshold","s","S1",0,1,2,-141.145603504218,0,3.30382267056013,1995,3231
"3149",6946,6946,0,0,"threshold","s","S1",0,1,2,-141.145603504218,0,3.30382267056013,1995,3231
"3150",13435,13435,0,0,"threshold","s","S1",0,1,2,-141.145603504218,0,3.30382267056013,1995,6061
"3151",1283,1283,0,0,"threshold","s","S1",0,1,1,-141.145603504218,0,3.30382267056013,1995,6061
"3152",2617,2617,0,0,"threshold","s","S1",0,1,2,-84.1456035042181,0,-0.696177329439872,1991,8950
"3153",10306,10306,0,0,"threshold","s","S1",0,1,2,-84.1456035042181,0,-0.696177329439872,1991,8950
"3154",2473,2473,0,0,"threshold","s","S1",0,1,2,-177.145603504218,0,0.303822670560128,1992,8950
"3155",10773,10773,0,0,"threshold","s","S1",0,1,2,-55.1456035042181,0,1.30382267056013,1993,8950
"3156",12168,12168,0,0,"threshold","s","S1",0,1,2,-63.1456035042181,0,2.30382267056013,1994,8950
"3157",2153,2153,0,0,"threshold","s","S1",0,1,2,-63.1456035042181,0,2.30382267056013,1994,13105
"3158",13559,13559,0,0,"threshold","s","S1",0,1,2,-63.1456035042181,0,2.30382267056013,1994,10049
"3159",11778,11778,0,0,"threshold","s","S1",0,1,2,-63.1456035042181,0,2.30382267056013,1994,10049
"3160",7183,7183,0,0,"threshold","s","S1",0,1,2,-84.1456035042181,0,-0.696177329439872,1991,9806
"3161",11706,11706,0,0,"threshold","s","S1",0,1,2,-55.1456035042181,0,1.30382267056013,1993,9806
"3162",6527,6527,0,0,"threshold","s","S1",0,1,1,-141.145603504218,0,3.30382267056013,1995,9806
"3163",8663,8663,0,0,"threshold","s","S1",0,1,2,-141.145603504218,0,3.30382267056013,1995,9806
"3164",11965,11965,0,0,"threshold","s","S1",0,1,2,92.8543964957819,0,6.30382267056013,1998,8610
"3165",10876,10876,0,0,"threshold","s","S1",0,1,1,92.8543964957819,0,6.30382267056013,1998,8610
"3166",11285,11285,0,0,"threshold","s","S1",0,1,2,-84.1456035042181,0,-0.696177329439872,1991,3245
"3167",9678,9678,0,0,"threshold","s","S1",0,1,2,-55.1456035042181,0,1.30382267056013,1993,3245
"3168",1293,1293,0,0,"threshold","s","S1",0,1,2,-141.145603504218,0,3.30382267056013,1995,3245
"3169",1624,1624,0,0,"threshold","s","S1",0,1,2,-141.145603504218,0,3.30382267056013,1995,3245
"3170",4513,4513,0,0,"threshold","s","S1",0,1,2,-55.1456035042181,0,0.303822670560128,1993,3668
"3171",9794,9794,0,1,"threshold","s","S1",0,1,2,-84.1456035042181,0,-1.69617732943987,1991,4666
"3172",12171,12171,0,1,"threshold","s","S1",0,1,2,-84.1456035042181,0,-1.69617732943987,1991,4666
"3173",12780,12780,0,0,"threshold","s","S1",0,1,2,-55.1456035042181,0,0.303822670560128,1993,4666
"3174",13182,13182,0,0,"threshold","s","S1",0,1,2,-63.1456035042181,0,1.30382267056013,1994,4666
"3175",6041,6041,0,0,"threshold","s","S1",0,1,2,76.8543964957819,0,3.30382267056013,1996,4666
"3176",118,118,0,0,"threshold","s","S1",0,1,2,43.8543964957819,0,4.30382267056013,1997,4666
"3177",4433,4433,0,0,"threshold","s","S1",0,1,2,92.8543964957819,0,5.30382267056013,1998,4666
"3178",7257,7257,0,0,"threshold","s","S1",0,1,2,92.8543964957819,0,5.30382267056013,1998,4666
"3179",3239,3239,0,0,"threshold","s","S1",0,1,1,-173.145603504218,0,6.30382267056013,1999,4666
"3180",971,971,0,0,"threshold","s","S1",0,1,2,-173.145603504218,0,6.30382267056013,1999,4666
"3181",6776,6776,0,0,"threshold","s","S1",0,1,2,-84.1456035042181,0,-1.69617732943987,1991,807
"3182",7573,7573,0,0,"threshold","s","S1",0,1,2,-84.1456035042181,0,-2.69617732943987,1991,10951
"3183",11913,11913,0,1,"threshold","s","S1",0,1,2,-141.145603504218,0,1.30382267056013,1995,10951
"3184",9713,9713,0,1,"threshold","s","S1",0,1,2,-141.145603504218,0,1.30382267056013,1995,10951
"3185",8588,8588,0,0,"threshold","s","S1",0,1,2,92.8543964957819,0,4.30382267056013,1998,10951
"3186",13721,13721,0,0,"threshold","s","S1",0,1,2,76.8543964957819,0,2.30382267056013,1996,8958
"3187",14123,14123,0,0,"threshold","s","S1",0,1,2,76.8543964957819,0,2.30382267056013,1996,8958
"3188",5974,5974,0,0,"threshold","s","S1",0,1,2,43.8543964957819,0,3.30382267056013,1997,8958
"3189",12757,12757,0,0,"threshold","s","S1",0,1,2,43.8543964957819,0,3.30382267056013,1997,8958
"3190",3221,3221,0,0,"threshold","s","S1",0,1,2,-173.145603504218,0,5.30382267056013,1999,8958
"3191",8554,8554,0,0,"threshold","s","S1",0,1,1,-173.145603504218,0,5.30382267056013,1999,8958
"3192",10031,10031,0,0,"threshold","s","S1",0,1,2,-55.1456035042181,0,-0.696177329439872,1993,13506
"3193",3862,3862,0,1,"threshold","s","S1",0,1,2,76.8543964957819,0,2.30382267056013,1996,10456
"3194",11388,11388,0,0,"threshold","s","S1",0,1,1,-55.1456035042181,0,-0.696177329439872,1993,207
"3195",11980,11980,0,0,"threshold","s","S1",0,1,1,-55.1456035042181,0,-0.696177329439872,1993,207
"3196",7924,7924,0,0,"threshold","s","S1",0,1,2,76.8543964957819,0,2.30382267056013,1996,12918
"3197",4262,4262,0,0,"threshold","s","S1",0,1,1,-173.145603504218,0,5.30382267056013,1999,12918
"3198",466,466,0,0,"threshold","s","S1",0,1,1,-173.145603504218,0,5.30382267056013,1999,12918
"3199",7096,7096,0,0,"threshold","s","S1",0,1,2,-63.1456035042181,0,0.303822670560128,1994,850
"3200",11764,11764,0,0,"threshold","s","S1",0,1,2,-63.1456035042181,0,0.303822670560128,1994,850
"3201",769,769,0,0,"threshold","s","S1",0,1,2,92.8543964957819,0,4.30382267056013,1998,850
"3202",11101,11101,0,0,"threshold","s","S1",0,1,2,92.8543964957819,0,4.30382267056013,1998,850
"3203",5459,5459,0,0,"threshold","s","S1",0,1,2,-63.1456035042181,0,-0.696177329439872,1994,7638
"3204",3021,3021,0,0,"threshold","s","S1",0,1,2,43.8543964957819,0,2.30382267056013,1997,7638
"3205",1426,1426,0,0,"threshold","s","S1",0,1,2,43.8543964957819,0,2.30382267056013,1997,7638
"3206",8505,8505,0,0,"threshold","s","S1",0,1,2,92.8543964957819,0,3.30382267056013,1998,7638
"3207",10807,10807,0,0,"threshold","s","S1",0,1,2,-37.1456035042181,0,5.30382267056013,2000,7638
"3208",4910,4910,0,0,"threshold","s","S1",0,1,1,152.854396495782,0,6.30382267056013,2001,7638
"3209",9994,9994,0,0,"threshold","s","S1",0,1,1,152.854396495782,0,6.30382267056013,2001,7638
"3210",3648,3648,0,0,"threshold","s","S1",0,1,2,43.8543964957819,0,2.30382267056013,1997,5709
"3211",10602,10602,0,0,"threshold","s","S1",0,1,2,92.8543964957819,0,3.30382267056013,1998,5709
"3212",9394,9394,0,1,"threshold","s","S1",0,1,2,-37.1456035042181,0,5.30382267056013,2000,5709
"3213",2401,2401,0,0,"threshold","s","S1",0,1,2,-63.1456035042181,0,-0.696177329439872,1994,9425
"3214",5133,5133,0,0,"threshold","s","S1",0,1,2,76.8543964957819,0,1.30382267056013,1996,5590
"3215",2085,2085,0,0,"threshold","s","S1",0,1,2,-63.1456035042181,0,-0.696177329439872,1994,2182
"3216",4572,4572,0,0,"threshold","s","S1",0,1,2,92.8543964957819,0,3.30382267056013,1998,224
"3217",11911,11911,0,0,"threshold","s","S1",0,1,2,-55.1456035042181,0,-1.69617732943987,1993,9744
"3218",13563,13563,0,0,"threshold","s","S1",0,1,2,43.8543964957819,0,2.30382267056013,1997,10374
"3219",11748,11748,0,0,"threshold","s","S1",0,1,1,-173.145603504218,0,4.30382267056013,1999,10374
"3220",12097,12097,0,0,"threshold","s","S1",0,1,2,-173.145603504218,0,4.30382267056013,1999,10374
"3221",3297,3297,0,0,"threshold","s","S1",0,1,2,-55.1456035042181,0,-1.69617732943987,1993,975
"3222",11054,11054,0,0,"threshold","s","S1",0,1,1,92.8543964957819,0,3.30382267056013,1998,9270
"3223",13334,13334,0,0,"threshold","s","S1",0,1,2,92.8543964957819,0,3.30382267056013,1998,9270
"3224",9600,9600,0,0,"threshold","s","S1",0,1,2,-141.145603504218,0,0.303822670560128,1995,9531
"3225",11800,11800,0,0,"threshold","s","S1",0,1,2,-63.1456035042181,0,-0.696177329439872,1994,1265
"3226",3277,3277,0,0,"threshold","s","S1",0,1,2,-63.1456035042181,0,-0.696177329439872,1994,1265
"3227",9117,9117,0,0,"threshold","s","S1",0,1,2,43.8543964957819,0,2.30382267056013,1997,1265
"3228",6241,6241,0,0,"threshold","s","S1",0,1,1,92.8543964957819,0,3.30382267056013,1998,1265
"3229",82,82,0,0,"threshold","s","S1",0,1,2,92.8543964957819,0,3.30382267056013,1998,1265
"3230",1875,1875,0,0,"threshold","s","S1",0,1,2,-55.1456035042181,0,-1.69617732943987,1993,1971
"3231",8621,8621,0,0,"threshold","s","S1",0,1,2,-141.145603504218,0,0.303822670560128,1995,11012
"3232",6969,6969,0,0,"threshold","s","S1",0,1,1,-141.145603504218,0,0.303822670560128,1995,11012
"3233",12785,12785,0,0,"threshold","s","S1",0,1,2,76.8543964957819,0,1.30382267056013,1996,10556
"3234",9578,9578,0,0,"threshold","s","S1",0,1,2,76.8543964957819,0,1.30382267056013,1996,10556
"3235",910,910,0,0,"threshold","s","S1",0,1,2,43.8543964957819,0,2.30382267056013,1997,10556
"3236",3165,3165,0,0,"threshold","s","S1",0,1,2,-63.1456035042181,0,-0.696177329439872,1994,3678
"3237",2771,2771,0,0,"threshold","s","S1",0,1,2,-55.1456035042181,0,-1.69617732943987,1993,8725
"3238",1753,1753,0,0,"threshold","s","S1",0,1,2,-55.1456035042181,0,-1.69617732943987,1993,8725
"3239",12682,12682,0,0,"threshold","s","S1",0,1,2,-63.1456035042181,0,-0.696177329439872,1994,8725
"3240",12118,12118,0,0,"threshold","s","S1",0,1,2,152.854396495782,0,6.30382267056013,2001,6599
"3241",3903,3903,0,0,"threshold","s","S1",0,1,2,43.8543964957819,0,1.30382267056013,1997,4886
"3242",9971,9971,0,0,"threshold","s","S1",0,1,2,43.8543964957819,0,1.30382267056013,1997,4886
"3243",1382,1382,0,0,"threshold","s","S1",0,1,2,76.8543964957819,0,0.303822670560128,1996,2240
"3244",5789,5789,0,0,"threshold","s","S1",0,1,2,76.8543964957819,0,0.303822670560128,1996,2240
"3245",8697,8697,0,0,"threshold","s","S1",0,1,2,92.8543964957819,0,2.30382267056013,1998,2240
"3246",825,825,0,0,"threshold","s","S1",0,1,2,-173.145603504218,0,3.30382267056013,1999,2240
"3247",10673,10673,0,0,"threshold","s","S1",0,1,2,-173.145603504218,0,3.30382267056013,1999,2240
"3248",1568,1568,0,0,"threshold","s","S1",0,1,2,92.8543964957819,0,2.30382267056013,1998,13066
"3249",5774,5774,0,0,"threshold","s","S1",0,1,2,92.8543964957819,0,2.30382267056013,1998,13066
"3250",1346,1346,0,0,"threshold","s","S1",0,1,2,43.8543964957819,0,1.30382267056013,1997,14186
"3251",13838,13838,0,0,"threshold","s","S1",0,1,2,-173.145603504218,0,3.30382267056013,1999,14186
"3252",11492,11492,0,0,"threshold","s","S1",0,1,2,-173.145603504218,0,3.30382267056013,1999,14186
"3253",1163,1163,0,0,"threshold","s","S1",0,1,2,76.8543964957819,0,0.303822670560128,1996,11290
"3254",7028,7028,0,0,"threshold","s","S1",0,1,1,-173.145603504218,0,3.30382267056013,1999,2283
"3255",3205,3205,0,0,"threshold","s","S1",0,1,1,-173.145603504218,0,3.30382267056013,1999,2283
"3256",13520,13520,0,0,"threshold","s","S1",0,1,2,-173.145603504218,0,2.30382267056013,1999,8841
"3257",2534,2534,0,0,"threshold","s","S1",0,1,2,-173.145603504218,0,2.30382267056013,1999,8841
"3258",9778,9778,0,0,"threshold","s","S1",0,1,2,76.8543964957819,0,-0.696177329439872,1996,3586
"3259",13755,13755,0,0,"threshold","s","S1",0,1,2,43.8543964957819,0,0.303822670560128,1997,3586
"3260",464,464,0,0,"threshold","s","S1",0,1,2,43.8543964957819,0,0.303822670560128,1997,3586
"3261",1304,1304,0,0,"threshold","s","S1",0,1,2,92.8543964957819,0,1.30382267056013,1998,3586
"3262",9433,9433,0,0,"threshold","s","S1",0,1,1,-173.145603504218,0,2.30382267056013,1999,3586
"3263",13648,13648,0,0,"threshold","s","S1",0,1,1,-173.145603504218,0,2.30382267056013,1999,3586
"3264",11092,11092,0,0,"threshold","s","S1",0,1,2,76.8543964957819,0,-0.696177329439872,1996,6199
"3265",14207,14207,0,0,"threshold","s","S1",0,1,1,-173.145603504218,0,2.30382267056013,1999,6199
"3266",3174,3174,0,0,"threshold","s","S1",0,1,1,-173.145603504218,0,2.30382267056013,1999,6199
"3267",4877,4877,0,0,"threshold","s","S1",0,1,2,76.8543964957819,0,-0.696177329439872,1996,3254
"3268",4041,4041,0,0,"threshold","s","S1",0,1,2,92.8543964957819,0,1.30382267056013,1998,3254
"3269",8636,8636,0,0,"threshold","s","S1",0,1,2,-173.145603504218,0,2.30382267056013,1999,3254
"3270",10413,10413,0,0,"threshold","s","S1",0,1,2,-173.145603504218,0,2.30382267056013,1999,3254
"3271",9712,9712,0,1,"threshold","s","S1",0,1,2,-4.14560350421806,0,6.30382267056013,2003,12549
"3272",6472,6472,0,0,"threshold","s","S1",0,1,2,43.8543964957819,0,0.303822670560128,1997,2083
"3273",10995,10995,0,0,"threshold","s","S1",0,1,2,43.8543964957819,0,0.303822670560128,1997,2083
"3274",1197,1197,0,0,"threshold","s","S1",0,1,1,92.8543964957819,0,1.30382267056013,1998,2083
"3275",1758,1758,0,0,"threshold","s","S1",0,1,1,92.8543964957819,0,1.30382267056013,1998,2083
"3276",2784,2784,0,0,"threshold","s","S1",0,1,2,-63.1456035042181,0,-2.69617732943987,1994,13261
"3277",980,980,0,0,"threshold","s","S1",0,1,2,76.8543964957819,0,-0.696177329439872,1996,13261
"3278",7308,7308,0,0,"threshold","s","S1",0,1,2,92.8543964957819,0,1.30382267056013,1998,13261
"3279",1792,1792,0,0,"threshold","s","S1",0,1,1,92.8543964957819,0,1.30382267056013,1998,13261
"3280",4785,4785,0,0,"threshold","s","S1",0,1,2,152.854396495782,0,4.30382267056013,2001,4253
"3281",11160,11160,0,0,"threshold","s","S1",0,1,2,152.854396495782,0,4.30382267056013,2001,4253
"3282",7644,7644,0,1,"threshold","s","S1",0,1,2,43.8543964957819,0,0.303822670560128,1997,2109
"3283",5030,5030,0,0,"threshold","s","S1",0,1,2,43.8543964957819,0,0.303822670560128,1997,6496
"3284",14120,14120,0,0,"threshold","s","S1",0,1,1,-163.145603504218,0,5.30382267056013,2002,6496
"3285",7403,7403,0,0,"threshold","s","S1",0,1,1,-163.145603504218,0,5.30382267056013,2002,6496
"3286",8462,8462,0,0,"threshold","s","S1",0,1,2,92.8543964957819,0,1.30382267056013,1998,7189
"3287",12976,12976,0,0,"threshold","s","S1",0,1,2,92.8543964957819,0,1.30382267056013,1998,7189
"3288",13593,13593,0,0,"threshold","s","S1",0,1,2,-163.145603504218,0,5.30382267056013,2002,7189
"3289",14274,14274,0,0,"threshold","s","S1",0,1,2,-163.145603504218,0,5.30382267056013,2002,7189
"3290",2234,2234,0,0,"threshold","s","S1",0,1,2,-141.145603504218,0,-1.69617732943987,1995,10168
"3291",1095,1095,0,0,"threshold","s","S1",0,1,2,43.8543964957819,0,0.303822670560128,1997,10168
"3292",10940,10940,0,0,"threshold","s","S1",0,1,2,43.8543964957819,0,0.303822670560128,1997,10168
"3293",7300,7300,0,0,"threshold","s","S1",0,1,2,92.8543964957819,0,1.30382267056013,1998,10168
"3294",1901,1901,0,0,"threshold","s","S1",0,1,2,-173.145603504218,0,2.30382267056013,1999,10168
"3295",11804,11804,0,0,"threshold","s","S1",0,1,1,-173.145603504218,0,2.30382267056013,1999,10168
"3296",6154,6154,0,0,"threshold","s","S1",0,1,2,92.8543964957819,0,1.30382267056013,1998,12023
"3297",12866,12866,0,0,"threshold","s","S1",0,1,2,92.8543964957819,0,1.30382267056013,1998,12023
"3298",2726,2726,0,0,"threshold","s","S1",0,1,2,-163.145603504218,0,4.30382267056013,2002,11652
"3299",13842,13842,0,0,"threshold","s","S1",0,1,2,-31.1456035042181,0,8.30382267056013,2006,11652
"3300",3337,3337,0,0,"threshold","s","S1",0,1,2,-31.1456035042181,0,8.30382267056013,2006,11652
"3301",2250,2250,0,1,"threshold","s","S1",0,1,2,-4.14560350421806,0,5.30382267056013,2003,3077
"3302",1916,1916,0,1,"threshold","s","S1",0,1,2,172.854396495782,0,6.30382267056013,2004,3077
"3303",2245,2245,0,0,"threshold","s","S1",0,1,2,172.854396495782,0,6.30382267056013,2004,3077
"3304",13103,13103,0,0,"threshold","s","S1",0,1,2,-37.1456035042181,0,2.30382267056013,2000,12477
"3305",3937,3937,0,0,"threshold","s","S1",0,1,2,152.854396495782,0,3.30382267056013,2001,12477
"3306",4140,4140,0,0,"threshold","s","S1",0,1,2,172.854396495782,0,6.30382267056013,2004,12477
"3307",5087,5087,0,1,"threshold","s","S1",0,1,2,76.8543964957819,0,-1.69617732943987,1996,8178
"3308",2284,2284,0,0,"threshold","s","S1",0,1,2,-173.145603504218,0,1.30382267056013,1999,8178
"3309",9165,9165,0,0,"threshold","s","S1",0,1,2,-173.145603504218,0,1.30382267056013,1999,8178
"3310",2778,2778,0,0,"threshold","s","S1",0,1,2,76.8543964957819,0,-1.69617732943987,1996,12635
"3311",9793,9793,0,0,"threshold","s","S1",0,1,2,-37.1456035042181,0,2.30382267056013,2000,4422
"3312",3268,3268,0,0,"threshold","s","S1",0,1,2,172.854396495782,0,6.30382267056013,2004,4422
"3313",10922,10922,0,0,"threshold","s","S1",0,1,1,-93.1456035042181,0,7.30382267056013,2005,4422
"3314",1998,1998,0,0,"threshold","s","S1",0,1,2,-93.1456035042181,0,7.30382267056013,2005,4422
"3315",10815,10815,0,0,"threshold","s","S1",0,1,2,-141.145603504218,0,-2.69617732943987,1995,6017
"3316",11849,11849,0,0,"threshold","s","S1",0,1,2,92.8543964957819,0,0.303822670560128,1998,4947
"3317",12212,12212,0,0,"threshold","s","S1",0,1,2,92.8543964957819,0,0.303822670560128,1998,4947
"3318",7829,7829,0,0,"threshold","s","S1",0,1,1,-173.145603504218,0,1.30382267056013,1999,4947
"3319",1813,1813,0,0,"threshold","s","S1",0,1,1,-173.145603504218,0,1.30382267056013,1999,4947
"3320",798,798,0,0,"threshold","s","S1",0,1,2,152.854396495782,0,3.30382267056013,2001,6367
"3321",269,269,0,0,"threshold","s","S1",0,1,2,-163.145603504218,0,4.30382267056013,2002,6367
"3322",6371,6371,0,0,"threshold","s","S1",0,1,2,-163.145603504218,0,4.30382267056013,2002,6367
"3323",13986,13986,0,1,"threshold","s","S1",0,1,2,-37.1456035042181,0,2.30382267056013,2000,7730
"3324",7290,7290,0,0,"threshold","s","S1",0,1,2,152.854396495782,0,3.30382267056013,2001,7730
"3325",9605,9605,0,0,"threshold","s","S1",0,1,2,152.854396495782,0,3.30382267056013,2001,7730
"3326",9573,9573,0,0,"threshold","s","S1",0,1,2,92.8543964957819,0,0.303822670560128,1998,1821
"3327",7630,7630,0,0,"threshold","s","S1",0,1,2,92.8543964957819,0,0.303822670560128,1998,1821
"3328",2107,2107,0,0,"threshold","s","S1",0,1,2,-37.1456035042181,0,2.30382267056013,2000,7670
"3329",12485,12485,0,0,"threshold","s","S1",0,1,2,-163.145603504218,0,4.30382267056013,2002,7670
"3330",13606,13606,0,0,"threshold","s","S1",0,1,2,-163.145603504218,0,4.30382267056013,2002,7670
"3331",8580,8580,0,0,"threshold","s","S1",0,1,2,76.8543964957819,0,-1.69617732943987,1996,13690
"3332",8828,8828,0,0,"threshold","s","S1",0,1,2,-173.145603504218,0,1.30382267056013,1999,11071
"3333",10234,10234,0,0,"threshold","s","S1",0,1,2,-173.145603504218,0,1.30382267056013,1999,11071
"3334",12985,12985,0,0,"threshold","s","S1",0,1,2,-4.14560350421806,0,5.30382267056013,2003,11071
"3335",5319,5319,0,0,"threshold","s","S1",0,1,1,-93.1456035042181,0,7.30382267056013,2005,11071
"3336",7020,7020,0,0,"threshold","s","S1",0,1,1,-93.1456035042181,0,7.30382267056013,2005,11071
"3337",10753,10753,0,0,"threshold","s","S1",0,1,2,172.854396495782,0,6.30382267056013,2004,2703
"3338",8042,8042,0,0,"threshold","s","S1",0,1,2,-163.145603504218,0,4.30382267056013,2002,12148
"3339",6691,6691,0,0,"threshold","s","S1",0,1,2,-163.145603504218,0,4.30382267056013,2002,12148
"3340",2166,2166,0,0,"threshold","s","S1",0,1,2,92.8543964957819,0,0.303822670560128,1998,12396
"3341",8963,8963,0,0,"threshold","s","S1",0,1,1,-163.145603504218,0,4.30382267056013,2002,12396
"3342",3487,3487,0,0,"threshold","s","S1",0,1,2,-163.145603504218,0,4.30382267056013,2002,12396
"3343",2781,2781,0,0,"threshold","s","S1",0,1,2,-173.145603504218,0,1.30382267056013,1999,10159
"3344",5805,5805,0,0,"threshold","s","S1",0,1,2,-173.145603504218,0,1.30382267056013,1999,10159
"3345",9430,9430,0,0,"threshold","s","S1",0,1,2,152.854396495782,0,2.30382267056013,2001,493
"3346",5888,5888,0,0,"threshold","s","S1",0,1,2,152.854396495782,0,2.30382267056013,2001,493
"3347",13185,13185,0,0,"threshold","s","S1",0,1,2,152.854396495782,0,2.30382267056013,2001,2079
"3348",8925,8925,0,0,"threshold","s","S1",0,1,2,-163.145603504218,0,3.30382267056013,2002,2079
"3349",11716,11716,0,0,"threshold","s","S1",0,1,2,-163.145603504218,0,3.30382267056013,2002,2079
"3350",3753,3753,0,0,"threshold","s","S1",0,1,2,76.8543964957819,0,-2.69617732943987,1996,4750
"3351",12048,12048,0,0,"threshold","s","S1",0,1,2,-4.14560350421806,0,3.30382267056013,2003,316
"3352",9560,9560,0,0,"threshold","s","S1",0,1,2,172.854396495782,0,4.30382267056013,2004,443
"3353",11550,11550,0,0,"threshold","s","S1",0,1,2,172.854396495782,0,4.30382267056013,2004,443
"3354",4645,4645,0,0,"threshold","s","S1",0,1,1,-93.1456035042181,0,5.30382267056013,2005,443
"3355",3158,3158,0,0,"threshold","s","S1",0,1,1,-93.1456035042181,0,5.30382267056013,2005,443
"3356",8063,8063,0,0,"threshold","s","S1",0,1,2,152.854396495782,0,1.30382267056013,2001,5
"3357",5705,5705,0,0,"threshold","s","S1",0,1,2,-37.1456035042181,0,0.303822670560128,2000,14313
"3358",854,854,0,0,"threshold","s","S1",0,1,1,-163.145603504218,0,2.30382267056013,2002,14313
"3359",4811,4811,0,0,"threshold","s","S1",0,1,1,-163.145603504218,0,2.30382267056013,2002,14313
"3360",6855,6855,0,0,"threshold","s","S1",0,1,2,172.854396495782,0,4.30382267056013,2004,624
"3361",2924,2924,0,0,"threshold","s","S1",0,1,1,-93.1456035042181,0,5.30382267056013,2005,624
"3362",11876,11876,0,0,"threshold","s","S1",0,1,2,-93.1456035042181,0,5.30382267056013,2005,624
"3363",10912,10912,0,0,"threshold","s","S1",0,1,2,152.854396495782,0,1.30382267056013,2001,3968
"3364",3249,3249,0,0,"threshold","s","S1",0,1,2,-4.14560350421806,0,3.30382267056013,2003,13799
"3365",10474,10474,0,0,"threshold","s","S1",0,1,2,172.854396495782,0,4.30382267056013,2004,12771
"3366",4409,4409,0,0,"threshold","s","S1",0,1,2,172.854396495782,0,4.30382267056013,2004,2690
"3367",12642,12642,0,0,"threshold","s","S1",0,1,1,-51.1456035042181,0,7.30382267056013,2007,2690
"3368",4596,4596,0,0,"threshold","s","S1",0,1,2,-51.1456035042181,0,7.30382267056013,2007,2690
"3369",11266,11266,0,0,"threshold","s","S1",0,1,1,-163.145603504218,0,2.30382267056013,2002,3027
"3370",10053,10053,0,0,"threshold","s","S1",0,1,1,-163.145603504218,0,2.30382267056013,2002,3027
"3371",9143,9143,0,0,"threshold","s","S1",0,1,2,152.854396495782,0,1.30382267056013,2001,13471
"3372",2792,2792,0,0,"threshold","s","S1",0,1,1,-51.1456035042181,0,7.30382267056013,2007,13471
"3373",11685,11685,0,0,"threshold","s","S1",0,1,2,-51.1456035042181,0,7.30382267056013,2007,13471
"3374",6391,6391,0,0,"threshold","s","S1",0,1,2,172.854396495782,0,4.30382267056013,2004,3571
"3375",1496,1496,0,0,"threshold","s","S1",0,1,2,172.854396495782,0,4.30382267056013,2004,3571
"3376",11921,11921,0,0,"threshold","s","S1",0,1,2,152.854396495782,0,1.30382267056013,2001,8483
"3377",4151,4151,0,0,"threshold","s","S1",0,1,2,152.854396495782,0,1.30382267056013,2001,12572
"3378",2212,2212,0,0,"threshold","s","S1",0,1,2,152.854396495782,0,1.30382267056013,2001,3902
"3379",7766,7766,0,0,"threshold","s","S1",0,1,2,152.854396495782,0,1.30382267056013,2001,3902
"3380",6363,6363,0,0,"threshold","s","S1",0,1,2,92.8543964957819,0,-1.69617732943987,1998,3422
"3381",14010,14010,0,0,"threshold","s","S1",0,1,2,152.854396495782,0,1.30382267056013,2001,3422
"3382",8823,8823,0,0,"threshold","s","S1",0,1,1,-163.145603504218,0,2.30382267056013,2002,3422
"3383",2937,2937,0,0,"threshold","s","S1",0,1,2,-163.145603504218,0,2.30382267056013,2002,3422
"3384",3581,3581,0,0,"threshold","s","S1",0,1,2,152.854396495782,0,1.30382267056013,2001,6479
